Борщ украинский;1.1;2.2;6.7;49
Боярышник;0;0;14;52
Бразильский орех;14.3;66.4;4.8;656
Бренди;0;0;0.5;225
Брокколи замороженная;2.7;0.1;4.9;23
Брусника;0.7;0.5;9.6;43
Брусника мочёная;0.3;0.2;5.3;24
Брюква;1.2;0.1;8.9;34
Брюква запечённая;2.1;1.6;7.5;51
Брюква тушеная;1.2;8.5;8.6;114
Брюссельская капуста замороженная;4;0.5;8;31
Бублик;16;1;70;336
Бублик Украинский;8.3;6.4;58.2;328
Бублик Ярмарочный;8.5;7;58.3;330
Буженина вареная;16.4;18.3;1;233
Бузинный сок;1.1;0.2;5.1;27
Буйволятина;19;13.2;0;194
Буйволятина вареная;30;17.4;0;276
Буйволятина жареная;33.4;23.2;0;342
Буйволятина тушеная;24.4;16.9;0;250
Булочка к чаю;7.2;6.2;51;317
Булочка Калорийная;7.3;9.6;62.4;363
Булочка отрубная;7.8;1.8;43.9;220
Булочка Столичная;8.4;2.2;52.8;270
Булочки 8 злаков;13.9;5.3;43.7;277
Булочки Бутербродные с кунжутом;9.6;4.2;59.5;320
Бульон говяжий;0.6;0.2;0;4
Бульон грибной;0.5;0.1;0;3
Бульон куриный;2;0.5;0.3;15
Бульон куриный крепкий домашний;2.5;1.2;3.5;36
Бульон куриный постный;0.1;0;0;1
Бульон рыбный;0.4;0;0;2
Бутанику кадзукири;3.2;5.1;24.2;156
Бутанику рёри;16.6;22.2;3.4;280
Ванилин;0.1;0.1;12.7;288
Вареники Хвалынские с картошкой и грибами;6;3.6;32;184
Варенье из абрикосов;0;0;62;236
Варенье из айвы;0.4;0.2;70.6;273
Варенье из вишни;0;0;64;256
Варенье из груши;0.3;0.2;70.8;273
Варенье из клубники;0.3;0.1;74;285
Варенье из малины;0.6;0.2;70.4;273
Варенье из мандаринов;0.7;0.2;75.9;294
Варенье из персиков;0.5;0;66.8;258
Варенье из рябины черноплодной;0.4;0;74.8;387
Варенье из сливы;0.4;0.3;74.2;288
Варенье из чёрной смородины;0.6;0.1;72.9;284
Варенье из яблок;0.4;0.3;68.2;265
Васаби игай-яки;4.5;8;11.5;136
Ватрушка с творожной начинкой;10;12.1;46.1;331
Вафли венские с карамелью;8.1;19.4;53.3;424
Вафли венские со взбитыми сливками;4.8;23.3;50.5;489
Вафли домашние с изюмом;7.9;21.7;55.8;452
Вафли домашние сахарные;8.2;23.1;54.4;459
Вафли с жирной начинкой;3.4;30.2;64.7;539
Вафли с фруктовой начинкой;3.2;2.8;80.9;350
Вафли Яшкино с карамельной начинкой;6;15.2;67.9;430
Верблюжатина;18.9;9.4;0;160
Верблюжатина вареная;29.8;12.4;0;230
Верблюжатина жареная;33.3;16.5;0;281
Верблюжатина тушеная;24.3;12.1;0;205
Вермишель Myllyn Paras;10.4;1.1;71.5;344
Вермут Cinzano Bianco белый;0;0;18;155
Вермут Cinzano Rose розовый;0;0;14.5;141
Вермут Martini Bianco белый;0;0;17;145
Вермут Martini Extra Dry сухой;0;0;2.5;110
Вермут Martini Rose розовый;0;0;16;140
Вермут Martini Rosso красный;0;0;15;138
Вермут Perlino Bianco белый;0;0;14;139
Вермут Perlino Rosso красный;0;0;14;139
Ветчина;14;24;0;270
Ветчина в форме;22.6;20.9;0;278
Ветчина из индейки обезжиренная;15;1;2;77
Ветчина Останкино нежная из индейки;10;10;5;154
Ветчина Останкино нежная из свиного окорока;8;13;3;166
Вешенки маринованные;1;1.5;0;23
Вешенки свежие;2.5;0.3;6.5;38
Винегрет овощной;6.3;18.8;15.9;218
Вино Asti Mondoro белое полусладкое игристое;0;0;9;78
Вино Riunite D'Oro белое полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Emilia красное полусладкое игристое;0;0;6;69
Вино Riunite Lambrusco Rose розовое полусладкое игристое;0;0;6;69
Вино белое десертное 16%;0.5;0;16;153
Вино белое Мускат;0;0;5;82
Вино белое Рислинг;0;0;4;80
Вино белое Совиньон;0;0;2;81
Вино белое столовое 11%;0.2;0;0.2;65
Вино белое сухое;0.1;0;0.6;66
Вино красное столовое 12%;0.3;0;0.2;71
Вино красное сухое;0.2;0;0.3;68
Виноград;0.6;0.2;16.8;65
Виноградные листья консервированные;4.3;2;11.7;69
Виноградные листья сырые;5.6;2.1;6.3;93
Виноградный компот;0.5;0;19.7;77
Виноградный сок;0.3;0;14;54
Вишнёвый компот;0.6;0;24.5;99
Вишнёвый нектар;0.1;0;12;50
Вишнёвый сок;0.7;0;10.2;47
Вишня;0.8;0.5;11.3;52
Вишня замороженная;0.9;0.4;11;46
Вобла вяленая;46.4;5.5;0;235
Вобла копчёная;31.1;6.3;0;181
Вобла свежая;18;2.8;0;97
Вода;0;0;0;0
Вода минеральная;0;0;0;0
Водка;0;0;0.1;235
Галеты Любятово классические;11.1;1.2;76;365
Гвоздика;6;20.1;27;323
Гематоген;6;3;75.7;354
ГематогенКА;4.9;11.5;81;425
Гладкоголов;8;1.9;0;49
Глинтвейн August Weinxof;0;0;7.5;85
Глинтвейн St Lorenz;0;0;8;80
Глухарь;18;20;0.5;254
Говядина;18.9;12.4;0;187
Говядина (вымя);12.3;13.7;0;173
Говядина (вырезка);18.6;16;0;218
Говядина (грудинка копчёная);7.6;66.8;0;632
Говядина (грудинка копчёно-варёная);10;55;0;540
Говядина (грудинка);19.3;15.7;0;217
Говядина (легкие тушеные);20.4;3.7;0;120
Говядина (легкие);16.2;2.5;0;92
Говядина (лопаточная часть);19.4;6.6;0;137
Говядина (мозги);11.7;8.6;0;124
Говядина (пашина);18.9;16.6;0;225
Говядина (печень жареная);22.9;10.2;3.9;199
Говядина (печень);20;3.1;4;125
Говядина (покромка);18.6;16;0;218
Говядина (почки);15.2;2.8;0;86
Говядина (сердце);16;3.5;0;96
Говядина (тазобедренная часть);20.2;6.4;0;138
Говядина (уши);25.2;2.3;0;122
Говядина (филейная вырезка);20.1;3.5;0;113
Говядина (шейная часть);19.4;6.4;0;135
Говядина (язык вареный);23.9;15;0;231
Говядина (язык);12.2;10.9;0;146
Говядина вареная;25.8;16.8;0;254
Говядина вареная нежирная;25.7;8.1;0.2;175
Говядина жареная;32.7;28.1;0;384
Говядина постная;22.2;7.1;0;158
Говядина постная жареная;29;9.1;0;206
Говядина средней жирности;25;20;0;275
Говядина тушеная;16.8;18.3;0;232
Говядина тушеная Лента;15;17;0;213
Говяжий гуляш;14;9.2;2.6;148
Говяжий фарш;17.2;20;0;254
Говяжий фарш жирный;15;25;0;293
Говяжий фарш постный;18;15;0;215
Голец;22.4;5.7;0;135
Голубика;1;0;8.2;35
Горбуша отварная;22.9;7.8;0;168
Горбуша свежая;20.5;6.5;0;142
Горбуша солёная;22.1;9;0;169
Горох варёный;6;0;9;60
Горох лущеный;23;1.6;57.7;323
Горох сушёный;20.5;2;53.3;298
Горошек зелёный;5;0.2;13.8;73
Горошек зелёный замороженный;6.4;0.4;16.3;72
Горошек зелёный консервированный;3.6;0.1;9.8;55
Горчица;5.7;6.4;22;162
Горчица дижонская;9.9;12.7;5.3;143
Горчичный порошок;37.1;11.1;32.6;378
Гранат;0.9;0;13.9;52
Гранатовый сок;0.3;0;14.5;64
Грейпфрут;0.7;0.2;6.5;29
Грейпфрутовый нектар;0.2;0;10.4;44
Грейпфрутовый сок;0.9;0.2;6.5;30
Грецкий орех;15.2;65.2;7;654
Гречневая каша;4.5;2.3;25;132
Гречневая каша вязкая на воде;3.2;0.8;17.1;90
Гречневая каша из крупы ядрица;3;3.4;14.6;101
Гречневая крупа (продел);9.5;2.3;65.9;306
Гречневая крупа (ядрица);12.6;3.3;62.1;313
Гречневые хлопья Myllyn Paras;13;1.7;67.5;340
Гречневые хлопья для каши Myllyn Paras;13;1.7;67.5;340
Грибное ассорти быстрозамороженное;2.2;0.8;0.7;20
Грибное ризотто в томатном соусе;2.4;0.8;16.3;82
Грузди маринованные;1;1.8;0;26
Грузди свежие;1.8;0.5;0.8;16
Груша;0.4;0.3;10.9;42
Грушевый компот;0.2;0;18.2;70
Грушевый нектар;0.1;0.1;8.8;37
Грушевый сок;0.4;0.3;11;46
Груши сушёные;2.3;0.6;62.6;249
Гуава;2.6;1;8.9;68
Гусь вареный;19.3;41.2;0;447
Гусь жареный;22.9;58.8;0;620
Гюнику татаки;12.8;2.6;6.8;102
Гютан терияки;11;22.5;14.1;223
Дайкон;1.2;0;4.1;21
Даниссимо Вишня;4.7;5.4;17.5;138
Даниссимо Груша-ваниль;4.7;5.4;17.1;136
Даниссимо Клубника;4.7;5.4;17.1;136
Даниссимо Лесные ягоды;4.7;5.4;17.2;136
Даниссимо Малина-земляника;4.7;5.4;16;131
Даниссимо с хрустящими шариками;4.9;7.3;16.5;151
Даниссимо с хрустящими шариками Ванильный;4.9;7.3;16.5;151
Даниссимо Черника;4.7;5.4;16.5;134
Даниссимо Шоколад;5;7.1;16;148
Даниссимо Яблочный пирог;4.7;5.4;13.6;122
Десерт Вафельный рожок;3;4;22;135
Десерт Вишнёвый пирожок;2;12;29;230
Десерт итальянский Флоренция карамельный;3.6;17.2;53;376
Десерт Макфлурри Де Люкс карамельно-шоколадный;6;10;60;375
Десерт Макфлурри Де Люкс клубнично-шоколадный;6;8;54;330
Десерт Макфлурри с рисовыми шариками;6;8;56;340
Десерт Макфлурри с шоколадно-вафельной крошкой;6;8;40;280
Десерт Маффин с чёрной смородиной;7;31;40;470
Десерт Маффин с шоколадом;7;32;41;480
Десерт Мороженое с карамелью;5;9;58;335
Десерт Мороженое с клубникой;5;7;48;275
Десерт Мороженое с шоколадом;6;11;50;325
Джин;0;0;0;220
Дичь;34;6.5;0;200
Дорадо терияки;9.9;5.7;3.4;105
Драже арахис с мёдом и кунжутом;16.8;36.4;33.4;528
Драже Грильяж в шоколаде;5.7;16.7;70.1;445
Драже жевательные Mentos;0;2;93;390
Драже Изюм в шоколаде;3.6;8.9;73.2;379
Драже ореховое;11.9;38.3;44.2;552
Драже Тик Так;0.2;0.6;96.7;397
Драже фруктовое в шоколаде;3.7;10.2;76.3;389
Дрожжи;12.7;2.7;0;75
Душица;1.5;0;5;25
Дыня;0.6;0.3;7.4;33
Ежевика;2;0;6.4;31
Желатин пищевой;87.2;0.4;0.7;355
Жерех;18.8;2.6;0;98
Жимолость;0;0;8;30
Жир бараний топлёный;0;99.7;0;897
Жир говяжий топлёный;0;99.7;0;897
Жир из печени трески;0;99.8;0;898
Жир кондитерский для шоколадных изделий;0;99.7;0;897
Жир кондитерский твердый;0;99.8;0;898
Жир костный топлёный;0;99.7;0;897
Жир кулинарный;0;99.7;0;897
Жир куриный;0;99.7;0;897
Жир свиной топлёный;0;99.6;0;896
Завтрак двойной МакМаффин с яйцом и свиной котлетой;39;33;41;615
Завтрак двойной Фреш МакМаффин;28;36;29;550
Завтрак МакМаффин с яйцом и беконом;18;14;26;305
Завтрак МакМаффин с яйцом и свиной котлетой;26;21;33;425
Завтрак МакМаффин с яйцом и сыром;16;12;26;275
Завтрак МакМаффин со свиной котлетой;19;15;33;345
